,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
78,Gilly Flaherty,eng ENG,DF,West Ham,26,1991,19,19,1710,19.0,1,0,1,0,0,2,0,0.05,0.00,0.05,0.05,0.05,1.2,1.2,0.1,1.3,0.06,0.01,0.07,0.06,0.07,Matches,c7cbc20d
79,Emma Follis,eng ENG,FWMF,Birmingham City,26,1992,20,17,1377,15.3,4,2,4,0,0,0,0,0.26,0.13,0.39,0.26,0.39,3.9,3.9,1.3,5.2,0.26,0.09,0.34,0.26,0.34,Matches,e5239596
80,Rachel Furness,nir NIR,MF,Reading,30,1988,19,16,1491,16.6,1,1,1,0,0,3,0,0.06,0.06,0.12,0.06,0.12,2.1,2.1,2.5,4.6,0.12,0.15,0.28,0.12,0.28,Matches,30260df0
81,Amber Gaylor,eng ENG,MFFW,Yeovil Town,23,1995,12,10,812,9.0,1,0,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11,0.5,0.5,0.4,0.9,0.05,0.05,0.10,0.05,0.10,Matches,ef8a784a
82,Gabrielle George,eng ENG,DF,Everton,21,1997,16,16,1370,15.2,1,0,1,0,0,0,0,0.07,0.00,0.07,0.07,0.07,0.9,0.9,0.5,1.4,0.06,0.03,0.09,0.06,0.09,Matches,a706e82f
83,Felicity Gibbons,eng ENG,DF,Brighton,24,1994,17,16,1409,15.7,0,1,0,0,0,1,0,0.00,0.06,0.06,0.00,0.06,0.3,0.3,0.9,1.2,0.02,0.06,0.08,0.02,0.08,Matches,6357bee3
84,Lucy Gillett,eng ENG,GK,Brighton,,,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,2c1faad1
85,Amy Goddard,eng ENG,DF,Yeovil Town,,,14,11,882,9.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.5,0.05,0.00,0.05,0.05,0.05,Matches,f2549009
86,Esmee de Graaf,nl NED,FWDF,West Ham,20,1997,10,7,644,7.2,1,0,1,0,0,2,0,0.14,0.00,0.14,0.14,0.14,0.7,0.7,0.3,1.1,0.10,0.05,0.15,0.10,0.15,Matches,c2aea32c
87,Lucy Graham,sct SCO,MFFW,Bristol City,21,1996,19,19,1709,19.0,7,2,5,2,2,1,0,0.37,0.11,0.47,0.26,0.37,4.5,2.9,0.8,3.7,0.24,0.04,0.28,0.15,0.20,Matches,1691b0ef
88,Ruby Grant,eng ENG,MFFW,Arsenal,16,2002,2,0,12,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,fc1149cc
89,Kayleigh Green,wls WAL,MFFW,Brighton,30,1988,18,17,1541,17.1,2,2,2,0,0,2,0,0.12,0.12,0.23,0.12,0.23,3.1,3.1,1.8,4.9,0.18,0.10,0.29,0.18,0.29,Matches,a40b9d09
90,Eleanor Hack,eng ENG,DF,Brighton,16,2002,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,cef8770c
91,Hannah Hampton,eng ENG,GK,Birmingham City,17,2000,12,12,1080,12.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,87f3ffa4
92,Natasha Harding,wls WAL,DF,Reading,29,1989,19,19,1710,19.0,1,3,1,0,0,3,0,0.05,0.16,0.21,0.05,0.21,0.7,0.7,0.8,1.5,0.03,0.04,0.08,0.03,0.08,Matches,8d6d0bf1
93,Sophie Harris,eng ENG,GK,Brighton,23,1994,4,3,325,3.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,63c09eda
94,Abigail Harrison,sct SCO,FWMF,Bristol City,20,1997,8,7,646,7.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.8,1.3,0.07,0.11,0.17,0.07,0.17,Matches,f39ee5a1
95,Kerys Harrop,eng ENG,DF,Birmingham City,27,1990,19,18,1631,18.1,2,2,2,0,0,3,0,0.11,0.11,0.22,0.11,0.22,1.7,1.7,1.2,2.9,0.09,0.07,0.16,0.09,0.16,Matches,c6966699
96,Laura Hartley,eng ENG,GK,Brighton,,,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,21ef279c
97,Shania Hayles,jm JAM,FWMF,Birmingham City,18,1999,5,0,28,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,6ad4cec9
98,Amelia Hazard,eng ENG,FWMF,Arsenal,17,2000,2,0,23,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.21,0.00,0.21,0.21,0.21,Matches,ccaf2066
99,Ann-Marie Heatherson,eng ENG,MFFW,Yeovil Town,34,1984,20,19,1663,18.5,2,1,2,0,0,1,0,0.11,0.05,0.16,0.11,0.16,2.4,2.4,0.7,3.1,0.13,0.04,0.17,0.13,0.17,Matches,1b81aa5e
100,Lauren Hemp,eng ENG,FWMF,Manchester City,17,2000,10,7,603,6.7,2,1,2,0,0,1,0,0.30,0.15,0.45,0.30,0.45,3.4,3.4,0.6,4.0,0.51,0.09,0.60,0.51,0.60,Matches,d979e267
101,Brooke Hendrix,us USA,DF,West Ham,25,1993,14,13,1208,13.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.5,1.0,0.03,0.04,0.07,0.03,0.07,Matches,ab662bbc
102,Taylor Hinds,eng ENG,DF,Everton,18,1999,12,11,975,10.8,0,1,0,0,0,0,0,0.00,0.09,0.09,0.00,0.09,0.8,0.8,0.2,1.0,0.07,0.02,0.09,0.07,0.09,Matches,a760a666
103,Ashley Hodson,eng ENG,MFFW,Liverpool,23,1995,6,0,105,1.2,1,0,1,0,0,1,0,0.86,0.00,0.86,0.86,0.86,0.5,0.5,0.2,0.6,0.41,0.13,0.54,0.41,0.54,Matches,c022ea68
104,Rakel Hönnudóttir,is ISL,FWMF,Reading,29,1988,5,2,208,2.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.5,0.03,0.19,0.23,0.03,0.23,Matches,324189ae
105,Bonnie Horwood,eng ENG,MF,Yeovil Town,31,1987,17,16,1473,16.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.5,0.8,0.02,0.03,0.05,0.02,0.05,Matches,244780f5
106,Steph Houghton,eng ENG,DF,Manchester City,30,1988,20,20,1800,20.0,3,0,3,0,0,1,0,0.15,0.00,0.15,0.15,0.15,2.3,2.3,1.5,3.8,0.11,0.07,0.19,0.11,0.19,Matches,378ce9a0
107,Marie Hourihan,ie IRL,GK,Brighton,31,1987,14,14,1205,13.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,Matches,cb40b39b
108,Sophie Howard,sct SCO,DFMF,Reading,24,1993,6,5,395,4.4,0,1,0,0,0,1,0,0.00,0.23,0.23,0.00,0.23,0.0,0.0,0.1,0.2,0.01,0.03,0.04,0.01,0.04,Matches,4b98901d
109,Elise Hughes,wls WAL,FW,Everton,17,2001,12,3,394,4.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.2,1.2,0.5,1.8,0.29,0.12,0.41,0.29,0.41,Matches,f38faa55
110,Carla Humphrey,eng ENG,MFFW,Bristol City,21,1996,20,19,1740,19.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.1,1.1,0.4,1.5,0.06,0.02,0.08,0.06,0.08,Matches,341633fc
111,Sophie Ingle,wls WAL,MF,Chelsea,26,1991,14,14,1221,13.6,0,2,0,0,0,1,0,0.00,0.15,0.15,0.00,0.15,0.7,0.7,1.2,1.9,0.05,0.09,0.14,0.05,0.14,Matches,64623394
112,Angharad James,wls WAL,MF,Everton,24,1994,19,18,1624,18.0,0,1,0,0,0,1,0,0.00,0.06,0.06,0.00,0.06,1.9,1.9,1.1,3.0,0.10,0.06,0.16,0.10,0.16,Matches,6444e5a0
113,Rebecca Jane,eng ENG,DF,Reading,26,1992,8,3,367,4.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.02,0.05,0.07,0.02,0.07,Matches,af03972f
114,Dominique Janssen,nl NED,MFDF,Arsenal,23,1995,19,19,1676,18.6,3,3,3,0,0,0,0,0.16,0.16,0.32,0.16,0.32,2.3,2.3,2.1,4.5,0.12,0.11,0.24,0.12,0.24,Matches,800b668b
115,Simran Jhamat,eng ENG,MFFW,Liverpool,17,2001,2,0,45,0.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,ade443fe
116,Ali Johnson,eng ENG,DF,Bristol City,,,3,1,106,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.03,0.00,0.03,0.03,0.03,Matches,4ba2c39a
117,Inessa Kaagman,nl NED,MFFW,Everton,22,1996,19,18,1497,16.6,4,4,4,0,1,0,0,0.24,0.24,0.48,0.24,0.48,4.4,3.6,2.2,5.8,0.26,0.13,0.40,0.22,0.35,Matches,4f9ac754
118,Chloe Kelly,eng ENG,MFFW,Everton,20,1998,11,10,918,10.2,1,0,1,0,0,2,0,0.10,0.00,0.10,0.10,0.10,2.0,2.0,1.8,3.8,0.19,0.18,0.37,0.19,0.37,Matches,9ff67bf9
119,Tabea Kemme,de GER,FWMF,Arsenal,26,1991,3,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,4fea1010
120,Juliette Kemppi,fi FIN,FW,Bristol City,24,1994,14,12,870,9.7,1,0,1,0,0,0,0,0.10,0.00,0.10,0.10,0.10,0.6,0.6,0.1,0.8,0.07,0.02,0.08,0.07,0.08,Matches,fc807816
121,Danique Kerkdijk,nl NED,DF,Bristol City,22,1996,19,17,1553,17.3,2,0,2,0,0,1,0,0.12,0.00,0.12,0.12,0.12,1.5,1.5,0.1,1.5,0.09,0.00,0.09,0.09,0.09,Matches,b04bd0b8
122,Leanne Kiernan,ie IRL,FWMF,West Ham,19,1999,15,10,917,10.2,2,1,2,0,0,2,0,0.20,0.10,0.29,0.20,0.29,1.6,1.6,0.5,2.1,0.16,0.05,0.20,0.16,0.20,Matches,be519a1d
123,Fran Kirby,eng ENG,FWMF,Chelsea,25,1993,16,9,967,10.7,9,0,7,2,2,0,0,0.84,0.00,0.84,0.65,0.65,7.8,6.3,2.1,8.5,0.73,0.20,0.93,0.59,0.79,Matches,bd91e11f
124,Frances Kitching,eng ENG,GK,Liverpool,20,1998,6,6,540,6.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,5a91247a
125,Rosie Kmita,eng ENG,FWMF,West Ham,24,1994,14,1,222,2.5,1,1,1,0,0,0,0,0.41,0.41,0.81,0.41,0.81,0.6,0.6,0.6,1.1,0.22,0.24,0.46,0.22,0.46,Matches,a58785c5
126,Ava Kuyken,eng ENG,MFDF,Arsenal,17,2001,7,1,109,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.04,0.02,0.06,0.04,0.06,Matches,2cc918c3
127,Hayley Ladd,wls WAL,MF,Birmingham City,24,1993,19,19,1690,18.8,2,1,2,0,0,2,1,0.11,0.05,0.16,0.11,0.16,0.7,0.7,1.8,2.5,0.04,0.10,0.13,0.04,0.13,Matches,1e4d1c4c
128,Melissa Lawley,eng ENG,FW,Manchester City,24,1994,4,3,217,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.3,0.08,0.06,0.14,0.08,0.14,Matches,6ca0cbee
129,Maya Le Tissier,eng ENG,MF,Brighton,16,2002,2,1,123,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.04,0.04,0.00,0.04,Matches,087316e6
130,Jenna Legg,eng ENG,MFFW,Brighton,21,1997,3,2,107,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,c8863e2e
131,Alisha Lehmann,ch SUI,FWMF,West Ham,19,1999,20,20,1721,19.1,6,3,6,0,0,1,0,0.31,0.16,0.47,0.31,0.47,5.0,5.0,2.2,7.2,0.26,0.11,0.38,0.26,0.38,Matches,f32bb122
132,Adriana Leon,ca CAN,FWMF,West Ham,25,1992,6,4,348,3.9,1,0,1,0,0,0,0,0.26,0.00,0.26,0.26,0.26,0.7,0.7,0.3,1.1,0.19,0.09,0.28,0.19,0.28,Matches,15c7bfb7
133,Kirstie Levell,eng ENG,GK,Everton,21,1997,20,20,1800,20.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,85b75d24
134,Hedvig Lindahl,se SWE,GK,Chelsea,35,1983,9,9,810,9.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,2d309cfe
135,Kirsty Linnett,eng ENG,FW,Liverpool,24,1993,15,9,748,8.3,1,1,1,0,0,2,0,0.12,0.12,0.24,0.12,0.24,1.0,1.0,0.1,1.1,0.12,0.02,0.14,0.12,0.14,Matches,23a667a7
136,Kim Little,sct SCO,MF,Arsenal,28,1990,14,14,1225,13.6,8,6,5,3,3,0,0,0.59,0.44,1.03,0.37,0.81,5.0,2.7,2.0,4.7,0.37,0.15,0.52,0.20,0.34,Matches,bef86627
137,Leandra Little,eng ENG,DFFW,Liverpool,33,1984,11,5,454,5.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.0,0.6,0.12,0.00,0.12,0.12,0.12,Matches,b6d20345
138,Kate Longhurst,eng ENG,MFDF,West Ham,29,1989,19,17,1596,17.7,2,1,2,0,0,4,0,0.11,0.06,0.17,0.11,0.17,2.0,2.0,0.5,2.4,0.11,0.03,0.14,0.11,0.14,Matches,05638837
139,Simone Magill,nir NIR,FWMF,Everton,23,1994,17,16,1386,15.4,2,2,2,0,0,1,0,0.13,0.13,0.26,0.13,0.26,1.4,1.4,1.8,3.2,0.09,0.12,0.21,0.09,0.21,Matches,34691e2f
140,Aoife Mannion,eng ENG,DF,Birmingham City,22,1995,20,20,1800,20.0,2,0,1,1,2,4,0,0.10,0.00,0.10,0.05,0.05,1.7,0.1,0.4,0.6,0.09,0.02,0.11,0.01,0.03,Matches,65be012f
141,Ellie Mason,nir NIR,DFMF,Yeovil Town,22,1996,20,19,1681,18.7,3,0,3,0,1,0,0,0.16,0.00,0.16,0.16,0.16,1.8,0.9,0.1,1.0,0.09,0.00,0.10,0.05,0.05,Matches,86774752
142,Jasmine Matthews,eng ENG,DF,Liverpool,25,1993,10,10,895,9.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.01,0.01,0.02,0.01,0.02,Matches,208e9d61
143,Sarah Mayling,eng ENG,FWDF,Birmingham City,21,1997,17,8,835,9.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.3,0.6,0.03,0.03,0.06,0.03,0.06,Matches,5aad26a6
144,Katie McCabe,ie IRL,MFFW,Arsenal,22,1995,20,17,1575,17.5,5,8,5,0,0,2,0,0.29,0.46,0.74,0.29,0.74,4.2,4.2,3.7,7.9,0.24,0.21,0.45,0.24,0.45,Matches,cb3a3ff4
145,Rachel McLauchlan,sct SCO,MFDF,Yeovil Town,21,1997,7,7,630,7.0,0,1,0,0,0,0,0,0.00,0.14,0.14,0.00,0.14,0.3,0.3,0.3,0.6,0.05,0.04,0.09,0.05,0.09,Matches,aa88eabb
146,Abbie McManus,eng ENG,DF,Manchester City,25,1993,13,10,911,10.1,0,2,0,0,0,2,0,0.00,0.20,0.20,0.00,0.20,0.6,0.6,1.9,2.5,0.06,0.19,0.25,0.06,0.25,Matches,6b4fff19
147,Beth Mead,eng ENG,FWMF,Arsenal,23,1995,19,18,1519,16.9,7,12,7,0,0,2,0,0.41,0.71,1.13,0.41,1.13,3.5,3.5,7.8,11.3,0.21,0.46,0.67,0.21,0.67,Matches,921c8f1d
148,Vivianne Miedema,nl NED,FW,Arsenal,22,1996,20,20,1779,19.8,22,10,22,0,0,1,0,1.11,0.51,1.62,1.11,1.62,14.6,14.6,6.9,21.5,0.74,0.35,1.09,0.74,1.09,Matches,fa4e4c0a
149,Emma Mitchell,sct SCO,DF,Arsenal,25,1992,11,9,809,9.0,1,0,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11,0.2,0.2,0.6,0.8,0.03,0.07,0.09,0.03,0.09,Matches,0bf3e7fe
150,Maren Mjelde,no NOR,DFMF,Chelsea,28,1989,7,6,561,6.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,1.2,1.4,0.04,0.19,0.23,0.04,0.23,Matches,3bf287fc
151,Grace Moloney,ie IRL,GK,Reading,25,1993,20,20,1800,20.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,dd0c049a
152,Jade Moore,eng ENG,MFFW,Reading,27,1990,13,12,974,10.8,1,0,1,0,0,2,0,0.09,0.00,0.09,0.09,0.09,1.1,1.1,0.6,1.7,0.10,0.06,0.16,0.10,0.16,Matches,4319f536
153,Anna Moorhouse,eng ENG,GK,West Ham,23,1995,10,10,805,8.9,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,271c5edc
154,Esme Morgan,eng ENG,DF,Manchester City,17,2000,6,5,475,5.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.04,0.03,0.06,0.04,0.06,Matches,ecacba26
155,Christie Murray,sct SCO,MF,Liverpool,28,1990,19,16,1293,14.4,0,1,0,0,0,0,0,0.00,0.07,0.07,0.00,0.07,0.5,0.5,1.1,1.7,0.04,0.08,0.12,0.04,0.12,Matches,629a62ec
156,Satara Murray,jm JAM,DF,Liverpool,25,1993,14,14,1260,14.0,0,1,0,0,0,3,0,0.00,0.07,0.07,0.00,0.07,0.0,0.0,0.3,0.4,0.00,0.02,0.03,0.00,0.03,Matches,c519dc3a
157,Nadia Nadim,dk DEN,FW,Manchester City,30,1988,3,2,173,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.4,1.4,0.1,1.5,0.72,0.07,0.79,0.72,0.79,Matches,4f24c672
158,Kate Natkiel,eng ENG,FWMF,Brighton,25,1992,12,9,756,8.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.6,0.05,0.02,0.07,0.05,0.07,Matches,b428e192
