,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
159,Amanda Nildén,se SWE,DFMF,Brighton,19,1998,4,1,148,1.6,1,0,1,0,0,0,0,0.61,0.00,0.61,0.61,0.61,0.1,0.1,0.2,0.2,0.04,0.11,0.14,0.04,0.14,Matches,ede1eaea
160,Jordan Nobbs,eng ENG,MFFW,Arsenal,25,1992,8,8,704,7.8,9,3,9,0,0,0,0,1.15,0.38,1.53,1.15,1.53,4.7,4.7,3.4,8.1,0.61,0.43,1.04,0.61,1.04,Matches,2225335c
161,Mayumi Pacheco,eng ENG,DF,Reading,19,1998,16,14,1261,14.0,0,1,0,0,0,0,0,0.00,0.07,0.07,0.00,0.07,0.2,0.2,0.5,0.7,0.01,0.04,0.05,0.01,0.05,Matches,3dec204f
162,Jessica Park,eng ENG,FWMF,Manchester City,16,2001,2,0,39,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.0,0.6,1.41,0.00,1.41,1.41,1.41,Matches,4a27340c
163,Nikita Parris,eng ENG,FW,Manchester City,24,1994,19,18,1595,17.7,19,7,15,4,4,2,0,1.07,0.39,1.47,0.85,1.24,17.4,14.2,4.9,19.2,0.98,0.28,1.26,0.80,1.08,Matches,fa5faf19
164,Poppy Pattinson,eng ENG,DF,Bristol City,18,2000,19,19,1693,18.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.7,0.8,0.01,0.03,0.04,0.01,0.04,Matches,eced0e75
165,Heather Payne,ie IRL,FWMF,Bristol City,18,2000,9,1,241,2.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.09,0.04,0.12,0.09,0.12,Matches,86f7f003
166,Kirsty Pearce,,DF,Reading,,,18,17,1522,16.9,1,2,1,0,0,3,0,0.06,0.12,0.18,0.06,0.18,1.0,1.0,0.6,1.7,0.06,0.04,0.10,0.06,0.10,Matches,806513bf
167,Chloe Peplow,eng ENG,MF,Brighton,19,1998,16,14,1095,12.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,1.0,1.4,0.03,0.08,0.12,0.03,0.12,Matches,b503594e
168,Ria Percival,nz NZL,DFMF,West Ham,28,1989,16,15,1368,15.2,0,2,0,0,0,1,0,0.00,0.13,0.13,0.00,0.13,0.1,0.1,0.9,1.0,0.01,0.06,0.07,0.01,0.07,Matches,f3746547
169,Sophie Perry,ie IRL,DFMF,Brighton,31,1986,7,4,411,4.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.3,0.8,0.10,0.06,0.16,0.10,0.16,Matches,af39b29f
170,Pauline Peyraud Magnin,fr FRA,GK,Arsenal,26,1992,13,13,1170,13.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,c6876fd6
171,Liberty Piggott,wls WAL,FW,Yeovil Town,20,1997,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,3f9a8e6f
172,Jo Potter,eng ENG,DF,Reading,33,1984,16,16,1440,16.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.8,1.0,0.02,0.05,0.07,0.02,0.07,Matches,ffe84701
173,Anke Preuß,de GER,GK,Liverpool,25,1992,14,14,1260,14.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,07943bfe
174,Jemma Purfield,eng ENG,DF,Liverpool,21,1997,6,6,540,6.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches,adf8b12b
175,Louise Quinn,ie IRL,DF,Arsenal,28,1990,19,17,1544,17.2,1,1,1,0,0,0,0,0.06,0.06,0.12,0.06,0.12,1.5,1.5,0.5,2.0,0.09,0.03,0.11,0.09,0.11,Matches,4aa73137
176,Lucy Quinn,ie IRL,FWMF,Birmingham City,24,1993,13,6,582,6.5,1,2,1,0,0,0,0,0.15,0.31,0.46,0.15,0.46,1.4,1.4,0.8,2.2,0.22,0.13,0.35,0.22,0.35,Matches,c7194657
177,Claire Rafferty,eng ENG,DF,West Ham,29,1989,13,11,1042,11.6,1,0,1,0,0,0,0,0.09,0.00,0.09,0.09,0.09,0.3,0.3,1.5,1.8,0.02,0.13,0.16,0.02,0.16,Matches,6bba15fa
178,Laura Rafferty,nir NIR,DF,Brighton,22,1996,13,13,1170,13.0,1,2,1,0,0,2,0,0.08,0.15,0.23,0.08,0.23,1.1,1.1,0.6,1.7,0.08,0.04,0.13,0.08,0.13,Matches,0ebf8bcd
179,Lucienne Reichardt,nl NED,MFDF,West Ham,27,1991,12,10,771,8.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.03,0.00,0.04,0.03,0.04,Matches,77494670
180,Ali Riley,nz NZL,DFFW,Chelsea,30,1987,9,2,352,3.9,0,2,0,0,0,0,0,0.00,0.51,0.51,0.00,0.51,0.2,0.2,1.8,2.0,0.05,0.46,0.52,0.05,0.52,Matches,c65fc5cf
181,Leigh-Anne Robe,eng ENG,DF,Liverpool,24,1993,19,19,1710,19.0,0,1,0,0,0,1,0,0.00,0.05,0.05,0.00,0.05,0.1,0.1,0.9,1.0,0.00,0.05,0.05,0.00,0.05,Matches,0907ce66
182,Rhiannon Roberts,wls WAL,MFDF,Liverpool,27,1990,8,6,514,5.7,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.05,0.00,0.05,0.05,0.05,Matches,04be3fea
183,Katie Robinson,eng ENG,FW,Bristol City,15,2002,7,0,102,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,0.45,0.03,0.48,0.45,0.48,Matches,9809a8d0
184,Amy Rodgers,eng ENG,MFDF,Liverpool,18,2000,12,9,839,9.3,1,1,1,0,0,1,0,0.11,0.11,0.21,0.11,0.21,1.0,1.0,0.4,1.4,0.11,0.04,0.15,0.11,0.15,Matches,4f15e6a9
185,Bethan Roe,eng ENG,DF,Brighton,18,1999,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.05,0.00,0.05,0.05,0.05,Matches,1f412db9
186,Ellie Roebuck,eng ENG,GK,Manchester City,18,1999,15,15,1350,15.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,16d7db66
187,Katie Rood,nz NZL,FWMF,Bristol City,25,1992,4,1,107,1.2,1,0,1,0,0,0,0,0.84,0.00,0.84,0.84,0.84,0.4,0.4,0.0,0.4,0.31,0.00,0.31,0.31,0.31,Matches,99739d83
188,Jane Ross,sct SCO,FW,West Ham,28,1989,20,18,1660,18.4,7,2,7,0,1,0,0,0.38,0.11,0.49,0.38,0.49,5.7,4.7,2.8,7.5,0.31,0.15,0.46,0.26,0.41,Matches,8844be23
189,Rachel Rowe,wls WAL,MF,Reading,25,1992,1,1,71,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.03,0.00,0.03,0.03,0.03,Matches,3a336e9f
190,Ella Rutherford,eng ENG,FWMF,Bristol City,18,2000,20,17,1459,16.2,2,1,2,0,0,4,0,0.12,0.06,0.19,0.12,0.19,2.7,2.7,1.7,4.4,0.17,0.11,0.27,0.17,0.27,Matches,36984d53
191,Vyan Sampson,jm JAM,DFMF,West Ham,22,1996,12,6,479,5.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,4846c6bf
192,Jessica Samuelsson,se SWE,DF,Arsenal,26,1992,8,1,193,2.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,9a3cb08a
193,Meaghan Sargeant,eng ENG,DF,Birmingham City,24,1994,19,17,1520,16.9,3,0,3,0,0,0,0,0.18,0.00,0.18,0.18,0.18,1.1,1.1,0.2,1.3,0.07,0.01,0.08,0.07,0.08,Matches,030e6560
194,Viktoria Schnaderbeck,at AUT,MFDF,Arsenal,27,1991,5,1,104,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.09,0.00,0.09,0.09,0.09,Matches,51d0ba7e
195,Connie Scofield,eng ENG,MF,Birmingham City,19,1999,10,3,312,3.5,1,1,1,0,0,0,0,0.29,0.29,0.58,0.29,0.58,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,192b4396
196,Harriet Scott,ie IRL,DF,Birmingham City,25,1993,14,11,1024,11.4,0,1,0,0,0,2,0,0.00,0.09,0.09,0.00,0.09,0.8,0.7,0.5,1.2,0.07,0.04,0.11,0.07,0.11,Matches,9ea4f36a
197,Jill Scott,eng ENG,MF,Manchester City,31,1987,19,19,1574,17.5,0,5,0,0,0,0,0,0.00,0.29,0.29,0.00,0.29,2.1,2.1,1.6,3.6,0.12,0.09,0.21,0.12,0.21,Matches,bb3bd078
198,Hannah Short,eng ENG,DF,Yeovil Town,25,1993,18,18,1545,17.2,1,1,1,0,0,1,0,0.06,0.06,0.12,0.06,0.12,0.5,0.5,0.7,1.3,0.03,0.04,0.07,0.03,0.07,Matches,59a2fc58
199,Julia Simic,de GER,MF,West Ham,29,1989,11,11,907,10.1,2,4,2,0,0,1,0,0.20,0.40,0.60,0.20,0.60,1.0,1.0,2.9,3.9,0.10,0.29,0.39,0.10,0.39,Matches,71a8e019
200,Erin Simon,us USA,DF,West Ham,23,1994,17,16,1396,15.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.01,0.01,0.02,0.01,0.02,Matches,99b8bc28
201,Emily Simpkins,eng ENG,MF,Brighton,28,1990,6,2,256,2.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.0,0.7,0.24,0.01,0.25,0.24,0.25,Matches,6648899b
202,Cho So-hyun,kr KOR,MF,West Ham,30,1988,7,6,570,6.3,0,2,0,0,0,0,0,0.00,0.32,0.32,0.00,0.32,0.1,0.1,0.6,0.7,0.02,0.09,0.11,0.02,0.11,Matches,4c004d8c
203,Ji So-yun,kr KOR,MF,Chelsea,27,1991,17,17,1430,15.9,6,2,6,0,0,0,0,0.38,0.13,0.50,0.38,0.50,3.5,3.5,3.9,7.5,0.22,0.25,0.47,0.22,0.47,Matches,60d80b92
204,Drew Spence,jm JAM,MF,Chelsea,25,1992,17,15,1206,13.4,1,3,1,0,0,3,0,0.07,0.22,0.30,0.07,0.30,3.8,3.8,1.6,5.4,0.28,0.12,0.40,0.28,0.40,Matches,8983fe4a
205,Rebecca Spencer,jm JAM,GK,West Ham,27,1991,12,10,993,11.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,Matches,c207731f
206,Lucy Staniforth,eng ENG,MFFW,Birmingham City,25,1992,19,18,1618,18.0,2,5,2,0,0,1,0,0.11,0.28,0.39,0.11,0.39,3.2,3.2,3.6,6.8,0.18,0.20,0.38,0.18,0.38,Matches,2ee41ad7
207,Georgia Stanway,eng ENG,MFFW,Manchester City,19,1999,19,13,1314,14.6,11,3,11,0,0,4,0,0.75,0.21,0.96,0.75,0.96,6.8,6.8,3.1,9.9,0.46,0.21,0.68,0.46,0.68,Matches,89c43b54
208,Demi Stokes,eng ENG,DF,Manchester City,26,1991,11,11,914,10.2,1,1,1,0,0,0,0,0.10,0.10,0.20,0.10,0.20,0.5,0.5,0.5,1.0,0.05,0.05,0.10,0.05,0.10,Matches,a49a1c85
209,Abbey-Leigh Stringer,eng ENG,MF,Everton,23,1995,15,13,1171,13.0,1,1,1,0,0,4,0,0.08,0.08,0.15,0.08,0.15,0.4,0.4,0.3,0.6,0.03,0.02,0.05,0.03,0.05,Matches,d2fb8712
210,Courtney Sweetman-Kirk,eng ENG,FWMF,Liverpool,27,1990,19,15,1341,14.9,10,0,7,3,3,0,0,0.67,0.00,0.67,0.47,0.47,8.5,6.2,1.0,7.1,0.57,0.06,0.64,0.41,0.48,Matches,e04121b4
211,Emily Syme,eng ENG,MFFW,Yeovil Town,18,2000,15,8,775,8.6,1,0,1,0,0,0,0,0.12,0.00,0.12,0.12,0.12,1.1,1.1,0.1,1.3,0.13,0.02,0.15,0.13,0.15,Matches,abf0120b
212,Charlie Taylor,eng ENG,MF,Yeovil Town,,,1,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,Matches,7abe311a
213,Carly Telford,eng ENG,GK,Chelsea,31,1987,10,10,900,10.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,a428bcd0
214,Lauren Thomas,eng ENG,MFFW,Liverpool,,,2,0,22,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,8ba7b9a0
215,Maria Thorisdottir,no NOR,MFDF,Chelsea,25,1993,5,3,309,3.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.05,0.05,0.00,0.05,Matches,8ee86892
216,Danielle Turner,eng ENG,DFMF,Everton,27,1991,14,13,1129,12.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,1.8,2.0,0.02,0.14,0.16,0.02,0.16,Matches,cdcfea31
217,Iniabasi Umotong,ng NGA,FW,Brighton,24,1994,20,14,1237,13.7,2,1,2,0,0,0,0,0.15,0.07,0.22,0.15,0.22,3.5,3.5,1.2,4.8,0.26,0.09,0.35,0.26,0.35,Matches,73699805
218,Sari van Veenendaal,nl NED,GK,Arsenal,28,1990,7,7,630,7.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,b2803b53
219,Katrine Veje,dk DEN,DFFW,Arsenal,27,1991,8,7,622,6.9,0,2,0,0,0,1,0,0.00,0.29,0.29,0.00,0.29,0.2,0.2,1.5,1.7,0.04,0.21,0.25,0.04,0.25,Matches,613c3da2
220,Brianna Visalli,us USA,MFFW,West Ham,23,1995,20,16,1393,15.5,1,2,1,0,0,1,0,0.06,0.13,0.19,0.06,0.19,1.8,1.8,1.4,3.2,0.11,0.09,0.21,0.11,0.21,Matches,bbdfa558
221,Claudia Walker,eng ENG,FW,Everton,22,1996,10,3,415,4.6,1,0,1,0,0,0,0,0.22,0.00,0.22,0.22,0.22,1.3,1.3,0.2,1.5,0.28,0.05,0.33,0.28,0.33,Matches,fcdb5047
222,Claudia Walker,eng ENG,FWMF,Birmingham City,22,1996,7,3,285,3.2,0,1,0,0,0,0,0,0.00,0.32,0.32,0.00,0.32,0.9,0.9,0.9,1.8,0.29,0.28,0.57,0.29,0.57,Matches,fcdb5047
223,Keira Walsh,eng ENG,MF,Manchester City,21,1997,19,19,1710,19.0,1,5,1,0,0,3,0,0.05,0.26,0.32,0.05,0.32,0.4,0.4,2.2,2.6,0.02,0.12,0.14,0.02,0.14,Matches,ca934b6b
224,Megan Walsh,ie IRL,GK,Yeovil Town,23,1994,20,20,1800,20.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.7,0.7,0.00,0.04,0.04,0.00,0.04,Matches,8694b82e
225,Lia Wälti,ch SUI,MF,Arsenal,25,1993,12,12,1058,11.8,0,1,0,0,0,1,0,0.00,0.09,0.09,0.00,0.09,0.4,0.4,0.6,1.0,0.04,0.05,0.09,0.04,0.09,Matches,5410bdaa
226,Caroline Weir,sct SCO,MFFW,Manchester City,23,1995,18,16,1346,15.0,5,5,5,0,0,0,0,0.33,0.33,0.67,0.33,0.67,3.9,3.9,7.2,11.1,0.26,0.48,0.74,0.26,0.74,Matches,b30c8ad2
227,Charlie Wellings,eng ENG,FWMF,Birmingham City,20,1998,20,17,1587,17.6,3,4,3,0,0,0,0,0.17,0.23,0.40,0.17,0.40,2.5,2.5,4.7,7.2,0.14,0.26,0.41,0.14,0.41,Matches,af308521
228,Aileen Whelan,eng ENG,MFFW,Brighton,26,1991,20,20,1723,19.1,1,2,1,0,0,0,0,0.05,0.10,0.16,0.05,0.16,1.8,1.8,2.7,4.5,0.09,0.14,0.23,0.09,0.23,Matches,11c33ab6
229,Fern Whelan,eng ENG,DFMF,Brighton,29,1988,7,7,613,6.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.6,0.7,0.02,0.09,0.11,0.02,0.11,Matches,ea0eebef
230,Ellen White,eng ENG,FW,Birmingham City,29,1989,8,7,647,7.2,6,1,6,0,0,0,0,0.83,0.14,0.97,0.83,0.97,4.8,4.8,0.2,5.0,0.66,0.03,0.69,0.66,0.69,Matches,87740aba
231,Fara Williams,eng ENG,MFFW,Reading,34,1984,20,20,1725,19.2,11,3,9,2,3,1,0,0.57,0.16,0.73,0.47,0.63,6.9,4.6,3.7,8.3,0.36,0.19,0.56,0.24,0.43,Matches,8054c3f7
232,Paige Williams,eng ENG,DF,Birmingham City,23,1995,12,12,1035,11.5,0,1,0,0,0,3,0,0.00,0.09,0.09,0.00,0.09,0.2,0.2,1.0,1.2,0.02,0.09,0.11,0.02,0.11,Matches,f49e0ece
233,Victoria Williams,eng ENG,DF,Brighton,28,1990,19,19,1710,19.0,2,1,2,0,0,4,0,0.11,0.05,0.16,0.11,0.16,1.1,1.1,0.5,1.6,0.06,0.02,0.08,0.06,0.08,Matches,fd4f768b
234,Leah Williamson,eng ENG,DF,Arsenal,21,1997,19,18,1602,17.8,1,2,1,0,0,1,0,0.06,0.11,0.17,0.06,0.17,0.8,0.8,1.3,2.1,0.04,0.07,0.12,0.04,0.12,Matches,9a40ae1f
235,Poppy Wilson,eng ENG,MF,Bristol City,18,1999,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,d3dd88b4
236,Lily Woodham,wls WAL,DFMF,Reading,17,2000,4,1,150,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.09,0.09,0.00,0.09,Matches,828d664e
237,Jessica Wooley,eng ENG,MF,Bristol City,17,2001,4,1,71,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.04,0.04,0.00,0.04,Matches,689223d5
238,Siri Worm,nl NED,DF,Everton,26,1992,13,11,854,9.5,0,1,0,0,0,1,0,0.00,0.11,0.11,0.00,0.11,0.0,0.0,0.7,0.7,0.00,0.08,0.08,0.00,0.08,Matches,ef3ae457
239,Tessa Wullaert,be BEL,FWMF,Manchester City,25,1993,18,14,1253,13.9,3,4,3,0,0,0,0,0.22,0.29,0.50,0.22,0.50,1.7,1.7,3.9,5.6,0.12,0.28,0.41,0.12,0.41,Matches,54a6f718
